==================================================================
Running Comprehensive Tidal Protocol Test Suite
==================================================================

[1/8] Running all preset scenarios (extreme, gradual, volatile)...
[0;32mRunning all preset scenarios...[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 3: FLOW crashes to 0.4"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.40000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 0.26051378"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 0.31022297"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 0.40000000 ===================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 0.31022297"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 4: FLOW recovers to 1.2"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.20000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 0.93066891"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 1.16828317"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 1.20000000 ===================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 1.16828317"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 5: FLOW drops to 0.9"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.90000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 0.87621238"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 1.12294708"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 0.90000000 ===================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 1.12294708"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 6: FLOW moons to 2.5"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 2.50000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 3.11929746"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 1.30000000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 2.50000000 ===================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 1.30000000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 7: FLOW crashes to 0.3"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.30000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 0.15600000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 0.17441860"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 0.30000000 ===================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 0.17441860"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 8: FLOW stabilizes at 1.0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 0.58139534"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 0.77232592"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 1.00000000 ===================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 0.77232592"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m

Test results: "./cadence/tests/price_scenario_test.cdc"
- PASS: testExtremePriceMovements
- PASS: testGradualPriceChanges
- PASS: testVolatilePriceSwings
Coverage: 75.5% of statements

[1;33mRunning test: testGradualPriceChanges[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== AUTO-BORROW SCENARIO: Extreme FLOW Price Volatility"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting MOET price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000008.MOET.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Creating position with 1000 FLOW..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Initial position health: 1.30000000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 0: FLOW drops 50% to 0.5"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.50000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 0.65000000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 0.86666666"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 0.50000000 ===================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 0.86666666"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 1: FLOW crashes 90% to 0.1"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.10000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 0.17333333"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 0.19597989"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 0.10000000 ===================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 0.19597989"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 2: FLOW recovers to 2.0 (2x original)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 2.00000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 3.91959799"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 1.30000000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 2.00000000 ===================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 1.30000000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 3: FLOW moons to 5.0 (5x original)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 5.00000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 3.25000000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 1.30000000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 5.00000000 ===================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 1.30000000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 4: FLOW crashes back to 0.25"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.25000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 0.06500000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 0.06824146"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 0.25000000 ===================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 0.06824146"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 5: FLOW stabilizes at 1.0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 0.27296587"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 0.32725200"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 1.00000000 ===================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 0.32725200"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== AUTO-BALANCER SCENARIO: Gradual YieldToken Price Changes"[0m
